Paper ID,Section,Parameter,Value,,
e2KD (2024),III. Technical Deep Dive,Proposed Method Name,e²KD (Explanation-Enhanced Knowledge Distillation),,
e2KD (2024),III. Technical Deep Dive,Architecture,Teacher (ResNet34/50/DenseNet) -> Student (ResNet18/ViT).,,
e2KD (2024),III. Technical Deep Dive,Video Encoder,ResNet / ViT / DenseNet (Image models).,,
e2KD (2024),III. Technical Deep Dive,Audio Encoder,N/A,,
e2KD (2024),III. Technical Deep Dive,Fusion Mechanism,Loss-based fusion (Logit Loss + Explanation Similarity Loss).,,
e2KD (2024),III. Technical Deep Dive,Loss Function(s),KL Divergence (KD) + Cosine Similarity (Explanation Loss).,,
e2KD (2024),IV. Experimental Evaluation,Training Datasets,ImageNet,Waterbirds,Pascal VOC.
e2KD (2024),IV. Experimental Evaluation,Testing Datasets,ImageNet,Waterbirds (OOD).,
e2KD (2024),IV. Experimental Evaluation,Evaluation Metrics,Top-1 Accuracy,Teacher-Student Agreement (%).,
e2KD (2024),IV. Experimental Evaluation,Accuracy,71.8% (ImageNet ResNet18 Student) vs 69.8% (Baseline).,,
e2KD (2024),IV. Experimental Evaluation,AUC,N/A,,
e2KD (2024),IV. Experimental Evaluation,F1-Score,N/A,,
e2KD (2024),IV. Experimental Evaluation,Other Results,High robustness on limited data (50 shots: +5.1% acc gain over vanilla KD).,,
e2KD (2024),V. Efficiency Metrics (PIN-Lite Specific),Model Size (MB),Compressed (Teacher -> Student).,,
e2KD (2024),V. Efficiency Metrics (PIN-Lite Specific),Parameters (M),ResNet34 (~21M) -> ResNet18 (~11M).,,
e2KD (2024),V. Efficiency Metrics (PIN-Lite Specific),FLOPs (G),Reduced (Student is lighter).,,
e2KD (2024),V. Efficiency Metrics (PIN-Lite Specific),Inference Time (ms),Not reported.,,
e2KD (2024),V. Efficiency Metrics (PIN-Lite Specific),Compression Techniques Used,Knowledge Distillation (KD).,,
e2KD (2024),V. Efficiency Metrics (PIN-Lite Specific),Edge Deployment Discussed,Implied (Model Compression focus).,,
e2KD (2024),VI. Critical Analysis,Strengths,"Model-agnostic; Parameter-free addition; Improves ""Right for Right Reasons"".",,
e2KD (2024),VI. Critical Analysis,Drawbacks & Limitations,"Computational cost of generating explanations during training (mitigated by """"frozen"""" explanations).",,
e2KD (2024),VI. Critical Analysis,Future Work,N/A,,
e2KD (2024),VII. Relevance to PIN-Lite,Comparison Points,Excellent technique for ensuring a lightweight PIN-Lite model retains the robustness of a heavy teacher.,,
e2KD (2024),VII. Relevance to PIN-Lite,Key Differences from Our Approach,Focuses on explanation consistency rather than just accuracy.,,
e2KD (2024),VII. Relevance to PIN-Lite,Citation Context,Key reference for robust model compression/distillation.,,
,,,,,
,,,,,
,,,,,
Section,Parameter,Value,,,
I. Publication Details,Paper Title,AV-Lip-Sync+: Leveraging AV-HuBERT to Exploit Multimodal Inconsistency for Deepfake Detection of Frontal Face Videos,,,
I. Publication Details,Authors,"Sahibzada Adil Shahzad, Ammarah Hashmi, Yan-Tsung Peng, Yu Tsao, Hsin-Min Wang",,,
I. Publication Details,Publication Year,2025,,,
I. Publication Details,Publication Venue,IEEE Transactions on Human-Machine Systems (THMS),,,
I. Publication Details,Type of Paper,Journal Article,,,
II. Research Overview,Core Idea / Contribution,"Proposes a multimodal deepfake detection method using SSL pre-trained AV-HuBERT to exploit audio-visual inconsistencies, enhanced by a Video Vision Transformer (ViViT) for facial artifacts.",,,
II. Research Overview,Problem Addressed,"Detection of high-quality multimodal deepfakes where unimodal detectors fail, specifically focusing on synchronization between lip movements and speech.",,,
II. Research Overview,Key Findings,The model achieves state-of-the-art performance on FakeAVCeleb (99.29%) and DeepfakeTIMIT. Adding the face encoder (ViViT) significantly improves detection of visual-only manipulations like Faceswap.,,,
III. Technical Deep Dive,Proposed Method Name,AV-Lip-Sync+ (and AV-Lip-Sync+ with FE),,,
III. Technical Deep Dive,Architecture,AV-HuBERT (Visual & Acoustic feature extraction) + ResNet-18 (Lip features) + Transformer Encoder + MS-TCN + ViViT (Face Encoder),,,
III. Technical Deep Dive,Video Encoder,"ResNet-18 (Lip), ViViT (Full Face)",,,
III. Technical Deep Dive,Audio Encoder,"AV-HuBERT (Shared SSL model), FFN for acoustic features",,,
III. Technical Deep Dive,Fusion Mechanism,Concatenation of AV-HuBERT embeddings and Sync-Check module outputs; Late fusion with ViViT features.,,,
III. Technical Deep Dive,Loss Function(s),Cross-Entropy Loss,,,
IV. Experimental Evaluation,Training Datasets,FakeAVCeleb (balanced with VoxCeleb1 real videos),,,
IV. Experimental Evaluation,Testing Datasets,"FakeAVCeleb (various subsets), DeepfakeTIMIT",,,
IV. Experimental Evaluation,Evaluation Metrics,"Precision, Recall, F1-score, Accuracy, AUC",,,
IV. Experimental Evaluation,Accuracy,99.29% (FakeAVCeleb Test-set-2),,,
IV. Experimental Evaluation,AUC,99.98% (DeepfakeTIMIT HQ),,,
IV. Experimental Evaluation,F1-Score,99.28% (FakeAVCeleb),,,
IV. Experimental Evaluation,Other Results,Robust against partial occlusion and cross-dataset generalization.,,,
V. Efficiency Metrics (PIN-Lite Specific),Model Size (MB),Not Reported,,,
V. Efficiency Metrics (PIN-Lite Specific),Parameters (M),"132.85M (Base), 249.37M (with Face Encoder)",,,
V. Efficiency Metrics (PIN-Lite Specific),FLOPs (G),Not Reported,,,
V. Efficiency Metrics (PIN-Lite Specific),Inference Time (ms),"70ms (Base), 140ms (with Face Encoder) per video sample on RTX 2080 Ti",,,
V. Efficiency Metrics (PIN-Lite Specific),Compression Techniques Used,None (Uses large pre-trained SSL models),,,
V. Efficiency Metrics (PIN-Lite Specific),Edge Deployment Discussed,No (Implies high computational cost),,,
VI. Critical Analysis,Strengths,"High accuracy, effectively handles multimodal inconsistency, robust to specific manipulation types (Faceswap) due to added face encoder.",,,
VI. Critical Analysis,Drawbacks & Limitations,"High parameter count (approx 250M), relies on computationally expensive Transformers (ViViT, AV-HuBERT). Requires frontal faces.",,,
VI. Critical Analysis,Future Work,Improving generalizability in multimodal settings.,,,
VII. Relevance to PIN-Lite,Comparison Points,High-performance baseline that likely requires compression (pruning/quantization) for PIN-Lite objectives.,,,
VII. Relevance to PIN-Lite,Key Differences from Our Approach,Focuses on maximizing accuracy via large SSL models rather than efficiency/compression.,,,
VII. Relevance to PIN-Lite,Citation Context,Example of SOTA multimodal detection requiring heavy compute.,,,
,,,,,
I. Publication Details,Paper Title,"Honey, I Shrunk the Language Model: Impact of Knowledge Distillation Methods on Performance and Explainability",,,
I. Publication Details,Authors,"Daniel Hendriks, Philipp Spitzer, Niklas Kühl, Gerhard Satzger",,,
I. Publication Details,Publication Year,2025,,,
I. Publication Details,Publication Venue,IEEE Journal (Journal of LaTeX Class Files),,,
I. Publication Details,Type of Paper,Journal Article,,,
II. Research Overview,Core Idea / Contribution,"Systematic comparison of Knowledge Distillation (KD) methods for LLMs, introducing 'critique-revision prompting' for data generation and combining multitask with counterfactual training.",,,
II. Research Overview,Problem Addressed,Deploying reasoning capabilities of LLMs in resource-constrained environments while maintaining performance and explainability.,,,
II. Research Overview,Key Findings,Multitask training yields best performance. Critique-revision prompting improves explainability (quality of explanations) but not necessarily accuracy. Small models (T5) can rival larger teachers (PaLM) if trained well.,,,
III. Technical Deep Dive,Proposed Method Name,Critique-Revision Prompting + Multitask/Counterfactual Training,,,
III. Technical Deep Dive,Architecture,"Teacher: LLaMA-2-13B. Student: T5-base, T5-large",,,
III. Technical Deep Dive,Video Encoder,N/A (NLP Paper),,,
III. Technical Deep Dive,Audio Encoder,N/A (NLP Paper),,,
III. Technical Deep Dive,Fusion Mechanism,N/A,,,
III. Technical Deep Dive,Loss Function(s),"Combined loss: L_answer + L_explanation (Multitask), plus Counterfactual loss components.",,,
IV. Experimental Evaluation,Training Datasets,Commonsense Question Answering (CQA),,,
IV. Experimental Evaluation,Testing Datasets,Commonsense Question Answering (CQA),,,
IV. Experimental Evaluation,Evaluation Metrics,"Accuracy, Human-grounded explainability (Plausibility, Understandability, Completeness, etc.)",,,
IV. Experimental Evaluation,Accuracy,~60-75% range (Visual estimation from plots),,,
IV. Experimental Evaluation,AUC,N/A,,,
IV. Experimental Evaluation,F1-Score,N/A,,,
IV. Experimental Evaluation,Other Results,Critique-revision improved 'Completeness' and 'Contrastiveness' of explanations in human study.,,,
V. Efficiency Metrics (PIN-Lite Specific),Model Size (MB),Not Reported,,,
V. Efficiency Metrics (PIN-Lite Specific),Parameters (M),"220M (T5-base), 770M (T5-large)",,,
V. Efficiency Metrics (PIN-Lite Specific),FLOPs (G),Not Reported,,,
V. Efficiency Metrics (PIN-Lite Specific),Inference Time (ms),Not Reported (Focus on training time/convergence),,,
V. Efficiency Metrics (PIN-Lite Specific),Compression Techniques Used,"Knowledge Distillation (Teacher-Student), Small Architectures (T5)",,,
V. Efficiency Metrics (PIN-Lite Specific),Edge Deployment Discussed,"Yes, explicitly motivated by edge devices/mobile phones.",,,
VI. Critical Analysis,Strengths,Human-grounded evaluation of explainability. Novel data generation prompting strategy. Detailed statistical analysis of training methods.,,,
VI. Critical Analysis,Drawbacks & Limitations,Evaluation limited to one dataset (CQA). Critique-revision increased sequence length without boosting accuracy.,,,
VI. Critical Analysis,Future Work,"Apply to other tasks/datasets, combine with other compression methods.",,,
VII. Relevance to PIN-Lite,Comparison Points,Directly addresses 'Shrinking' models (KD) while maintaining capability (PIN-Lite core goal).,,,
VII. Relevance to PIN-Lite,Key Differences from Our Approach,"Focuses on NLP/Reasoning rather than Vision/Deepfake, but KD principles transfer.",,,
VII. Relevance to PIN-Lite,Citation Context,"Reference for KD methodologies and trade-offs between size, performance, and explainability.",,,
,,,,,
I. Publication Details,Paper Title,A Brief Review for Compression and Transfer Learning Techniques in DeepFake Detection,,,
I. Publication Details,Authors,"Andreas Karathanasis, John Violos, Ioannis Kompatsiaris, Symeon Papadopoulos",,,
I. Publication Details,Publication Year,2025,,,
I. Publication Details,Publication Venue,arXiv / Conference (implied),,,
I. Publication Details,Type of Paper,Review / Experimental Paper,,,
II. Research Overview,Core Idea / Contribution,"Investigates combining compression (Pruning, KD, Quantization) with Transfer Learning for Deepfake detection on edge devices.",,,
II. Research Overview,Problem Addressed,Deepfake detectors are too heavy for edge computing. Need to reduce size/latency without losing accuracy or generalization.,,,
II. Research Overview,Key Findings,90% compression is possible with preserved accuracy if training/testing data are from the same generator. Cross-generator performance drops significantly (domain generalization issue). KD often outperforms pruning.,,,
III. Technical Deep Dive,Proposed Method Name,"Comparative analysis of CPF, CKD, CQ, TL+FT, TL+KD, TL+Adapters, etc.",,,
III. Technical Deep Dive,Architecture,Base: VGG-like (4.5M params). Student models for KD.,,,
III. Technical Deep Dive,Video Encoder,VGG-based CNN,,,
III. Technical Deep Dive,Audio Encoder,N/A (Image only),,,
III. Technical Deep Dive,Fusion Mechanism,N/A,,,
III. Technical Deep Dive,Loss Function(s),Standard Cross-Entropy (implied for classification),,,
IV. Experimental Evaluation,Training Datasets,"Synthbuster, RAISE, ForenSynths (ProGAN)",,,
IV. Experimental Evaluation,Testing Datasets,"Synthbuster, ForenSynths (StarGAN, WhichFaceIsReal, DeepFake)",,,
IV. Experimental Evaluation,Evaluation Metrics,"Accuracy, F1-Score, Compression Time, Transfer Time",,,
IV. Experimental Evaluation,Accuracy,High (>90%) on same-domain; drops significantly on cross-domain.,,,
IV. Experimental Evaluation,AUC,Not Reported,,,
IV. Experimental Evaluation,F1-Score,Reported in plots (varies by compression rate),,,
IV. Experimental Evaluation,Other Results,Quantization limits GPU acceleration benefits. Adapters work best at end of conv layers for small models.,,,
V. Efficiency Metrics (PIN-Lite Specific),Model Size (MB),Base ~4.5M params. Compressed 60-90%.,,,
V. Efficiency Metrics (PIN-Lite Specific),Parameters (M),"~4.5M (Base), <0.5M (Compressed)",,,
V. Efficiency Metrics (PIN-Lite Specific),FLOPs (G),Not Reported,,,
V. Efficiency Metrics (PIN-Lite Specific),Inference Time (ms),Not Reported,,,
V. Efficiency Metrics (PIN-Lite Specific),Compression Techniques Used,"Pruning, Knowledge Distillation, Quantization (int8), Adapters.",,,
V. Efficiency Metrics (PIN-Lite Specific),Edge Deployment Discussed,"Yes, primary motivation.",,,
VI. Critical Analysis,Strengths,Comprehensive combination of compression + transfer learning. Highlighting the domain generalization gap in compressed models.,,,
VI. Critical Analysis,Drawbacks & Limitations,Used a relatively simple VGG base model rather than SOTA Transformers. Quantization results were mixed.,,,
VI. Critical Analysis,Future Work,Address domain generalization in compressed models.,,,
VII. Relevance to PIN-Lite,Comparison Points,Directly aligns with PIN-Lite's mission of efficient Deepfake detection.,,,
VII. Relevance to PIN-Lite,Key Differences from Our Approach,"Focuses on image-only Deepfakes (CNNs), whereas PIN-Lite may target video/multimodal.",,,
VII. Relevance to PIN-Lite,Citation Context, foundational reference for compression benchmarks (Pruning vs KD) in Deepfake domain.,,,
,,,,,
I. Publication Details,Paper Title,Interpretability-Aware Pruning for Efficient Medical Image Analysis,,,
I. Publication Details,Authors,"Nikita Malik, Pratinav Seth, Neeraj K. Singh, Chintan Chitroda, Vinay K. Sankarapu",,,
I. Publication Details,Publication Year,2025,,,
I. Publication Details,Publication Venue,arXiv,,,
I. Publication Details,Type of Paper,Conference/Preprint,,,
II. Research Overview,Core Idea / Contribution,"Uses XAI attribution methods (LRP, DL-Backtrace, IG) to determine neuron importance for unstructured pruning.",,,
II. Research Overview,Problem Addressed,Reducing computational complexity of medical imaging models while maintaining accuracy and increasing transparency/trust.,,,
II. Research Overview,Key Findings,LRP is the best attribution method for pruning. ViT models are highly robust (up to 85% pruning). Clustering-based sampling improves relevance score computation.,,,
III. Technical Deep Dive,Proposed Method Name,Interpretability-Aware Pruning,,,
III. Technical Deep Dive,Architecture,"VGG19, ResNet50, Vision Transformer (ViT-B/16)",,,
III. Technical Deep Dive,Video Encoder,N/A (Medical Imaging),,,
III. Technical Deep Dive,Audio Encoder,N/A,,,
III. Technical Deep Dive,Fusion Mechanism,N/A,,,
III. Technical Deep Dive,Loss Function(s),Cross-Entropy (for baseline training),,,
IV. Experimental Evaluation,Training Datasets,"MURA, KVASIR, CPN, FETAL Planes",,,
IV. Experimental Evaluation,Testing Datasets,"MURA, KVASIR, CPN, FETAL Planes",,,
IV. Experimental Evaluation,Evaluation Metrics,Accuracy vs Pruning Rate,,,
IV. Experimental Evaluation,Accuracy,Maintains baseline accuracy up to ~40-50% pruning (CNNs) and ~80% (ViTs).,,,
IV. Experimental Evaluation,AUC,Not Reported,,,
IV. Experimental Evaluation,F1-Score,Not Reported,,,
IV. Experimental Evaluation,Other Results,Clustering sampling outperforms random/confidence sampling for calculating neuron importance.,,,
V. Efficiency Metrics (PIN-Lite Specific),Model Size (MB),Not Reported,,,
V. Efficiency Metrics (PIN-Lite Specific),Parameters (M),Varies (ViT-B/16 is ~86M). Sparsity up to 85%.,,,
V. Efficiency Metrics (PIN-Lite Specific),FLOPs (G),Not Reported,,,
V. Efficiency Metrics (PIN-Lite Specific),Inference Time (ms),Not Reported,,,
V. Efficiency Metrics (PIN-Lite Specific),Compression Techniques Used,Unstructured Pruning (Neuron level) guided by XAI.,,,
V. Efficiency Metrics (PIN-Lite Specific),Edge Deployment Discussed,"Yes, for clinical settings with limited infrastructure.",,,
VI. Critical Analysis,Strengths,Novel link between interpretability and efficiency. distinct analysis of ViT vs CNN robustness.,,,
VI. Critical Analysis,Drawbacks & Limitations,Unstructured pruning often requires specialized hardware to realize speedups (vs structured pruning). Calculation of importance scores adds overhead.,,,
VI. Critical Analysis,Future Work,Validate on region-specific data for better generalization.,,,
VII. Relevance to PIN-Lite,Comparison Points,Provides a smart pruning metric (XAI-based) alternative to magnitude pruning for PIN-Lite.,,,
VII. Relevance to PIN-Lite,Key Differences from Our Approach,"Medical domain focus, but the pruning methodology is transferrable to Deepfake detection.",,,
VII. Relevance to PIN-Lite,Citation Context,Technique for 'Smart Pruning' to retain critical features in compressed models.,,,